facility_id,facility_name,mort_ami,comp_hip_knee,readmission_hf,spending,count_of_safety_measures_better,count_of_readm_measures_worse,hospital_overall_rating
10104,GRANDVIEW MEDICAL CENTER,13.1,3.9,21.8,1.02,1.0,2.0,2.0
30085,NORTHWEST MEDICAL CENTER,13.9,3.3,3.1,1.05,2.0,0.0,2.0
30087,HONORHEALTH SCOTTSDALE SHEA MEDICAL CENTER,12.8,2.8,-6.6,0.98,2.0,1.0,3.0
30114,ORO VALLEY HOSPITAL,14.3,3.9,0.2,0.95,1.0,0.0,3.0
30121,"MOUNTAIN VISTA MEDICAL CENTER, LP",12.7,4.0,1.7,0.93,1.0,1.0,2.0
40014,WHITE COUNTY MEDICAL CENTER,14.1,2.6,-2.3,1.04,0.0,3.0,3.0
40026,ST VINCENT HOT SPRINGS,13.9,3.1,4.4,1.12,4.0,0.0,4.0
40029,"CONWAY REGIONAL MEDICAL CENTER, INC",12.2,2.8,-8.1,1.04,1.0,2.0,3.0
50006,PROVIDENCE ST JOSEPH HOSPITAL,12.2,3.1,-6.1,0.95,4.0,1.0,4.0
50036,BAKERSFIELD MEMORIAL HOSPITAL,14.8,3.4,4.3,1.06,1.0,2.0,2.0
50077,SCRIPPS MERCY HOSPITAL,13.2,3.6,-28.9,1.02,2.0,1.0,3.0
50128,TRI-CITY MEDICAL CENTER,12.5,4.2,-4.0,1.03,0.0,0.0,3.0
50169,PIH HEALTH HOSPITAL-WHITTIER,12.8,3.5,2.6,1.01,1.0,1.0,4.0
50180,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,13.5,2.8,-9.0,0.98,2.0,1.0,3.0
50222,SHARP CHULA VISTA MEDICAL CENTER,12.4,4.2,5.6,0.96,1.0,3.0,4.0
50291,SUTTER SANTA ROSA REGIONAL HOSPITAL,11.0,2.5,1.2,0.94,2.0,1.0,5.0
50348,UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER,14.3,2.8,-10.5,1.0,4.0,0.0,4.0
50488,EDEN MEDICAL CENTER,11.2,3.2,-10.2,1.07,1.0,0.0,4.0
50492,CLOVIS COMMUNITY MEDICAL CENTER,15.2,3.9,30.6,1.03,2.0,0.0,2.0
50567,PROVIDENCE MISSION HOSPITAL,13.8,3.4,7.9,1.01,3.0,0.0,4.0
50689,SAN RAMON REGIONAL MEDICAL CENTER,12.7,3.5,3.4,0.93,0.0,0.0,3.0
50775,TEMECULA VALLEY HOSPITAL,13.2,4.3,-12.9,1.01,1.0,1.0,3.0
60022,UCH-MEMORIAL HEALTH SYSTEM,10.8,3.1,-16.3,1.0,3.0,0.0,4.0
70022,YALE-NEW HAVEN HOSPITAL,10.8,4.0,39.1,1.01,2.0,3.0,4.0
90004,MEDSTAR GEORGETOWN UNIVERSITY HOSPITAL,12.5,4.2,37.2,1.02,3.0,2.0,3.0
100025,SACRED HEART HOSPITAL,12.4,2.7,0.3,1.03,4.0,0.0,4.0
100093,BAPTIST HOSPITAL,13.4,2.6,-2.4,1.04,3.0,0.0,4.0
100231,HCA FLORIDA WEST HOSPITAL,10.9,3.2,0.4,1.01,3.0,1.0,2.0
100307,ASCENSION ST VINCENT'S SOUTHSIDE,11.4,3.3,4.4,1.0,1.0,0.0,4.0
110076,EMORY DECATUR HOSPITAL,14.1,3.9,26.8,1.0,2.0,0.0,2.0
110087,NORTHSIDE HOSPITAL GWINNETT,13.1,2.6,20.2,1.02,1.0,1.0,2.0
110215,PIEDMONT FAYETTE HOSPITAL,9.8,4.5,2.0,0.96,3.0,1.0,3.0
140043,CGH MEDICAL CENTER,13.8,2.8,-12.6,1.0,0.0,0.0,2.0
140114,SWEDISH HOSPITAL,11.8,3.3,2.1,1.06,1.0,1.0,2.0
140179,OSF LITTLE COMPANY OF MARY MEDICAL CENTER,14.2,3.5,25.8,0.96,2.0,4.0,3.0
140202,ADVOCATE CONDELL MEDICAL CENTER,12.0,3.1,7.3,0.97,3.0,1.0,4.0
150015,FRANCISCAN HEALTH MICHIGAN CITY,11.9,3.4,-11.1,0.97,0.0,0.0,3.0
150035,NORTHWEST HEALTH - PORTER,12.4,2.9,15.7,1.05,3.0,2.0,3.0
150109,FRANCISCAN HEALTH LAFAYETTE,15.0,2.9,-3.6,0.99,1.0,0.0,3.0
150113,COMMUNITY HOSPITAL OF ANDERSON AND MADISON COUNTY,14.7,3.4,-21.4,1.04,1.0,0.0,3.0
170104,ADVENTHEALTH SHAWNEE MISSION,12.4,3.7,-4.0,1.02,2.0,1.0,4.0
170137,LMH,11.0,2.5,-9.9,0.91,0.0,0.0,4.0
170142,"ASCENSION VIA CHRISTI HOSPITAL MANHATTAN, INC",14.0,3.4,-28.8,0.94,0.0,0.0,4.0
170182,MENORAH MEDICAL CENTER,12.1,3.3,-12.9,1.0,0.0,0.0,3.0
220101,NEWTON-WELLESLEY HOSPITAL,12.8,3.7,3.8,0.9,2.0,1.0,5.0
230070,COVENANT MEDICAL CENTER,14.2,3.0,25.7,1.02,1.0,4.0,2.0
230167,MCLAREN GREATER LANSING,12.7,3.7,33.7,0.96,1.0,0.0,2.0
230216,MCLAREN PORT HURON,14.5,3.1,13.4,0.92,1.0,0.0,1.0
240056,RIDGEVIEW MEDICAL CENTER,11.4,2.2,-13.4,0.89,0.0,0.0,4.0
250048,ST DOMINIC-JACKSON MEMORIAL HOSPITAL,15.7,3.0,27.9,1.05,1.0,3.0,2.0
250104,ANDERSON REGIONAL MEDICAL CENTER,13.9,3.5,-6.3,1.11,0.0,1.0,2.0
260011,SSM HEALTH ST MARY'S HOSPITAL JEFFERSON CITY,13.5,2.9,9.2,0.95,0.0,1.0,3.0
260068,BOONE HOSPITAL CENTER,10.7,3.8,-18.3,1.0,1.0,0.0,5.0
260085,ST JOSEPH MEDICAL CENTER,11.7,3.4,-8.4,1.01,0.0,2.0,3.0
260141,UNIVERSITY OF MISSOURI HEALTH CARE,10.8,4.5,-12.1,1.04,2.0,1.0,2.0
260219,PROGRESS WEST HOSPITAL,13.2,3.4,46.1,0.98,0.0,1.0,4.0
280020,CHI HEALTH ST. ELIZABETH,13.7,4.9,-12.7,1.01,1.0,2.0,3.0
290019,CARSON TAHOE REGIONAL MEDICAL CENTER,15.8,2.8,-26.6,0.93,0.0,0.0,2.0
300020,SOUTHERN NH MEDICAL CENTER,13.4,3.4,3.0,0.98,1.0,2.0,3.0
310034,RIVERVIEW MEDICAL CENTER,11.8,3.1,27.0,1.04,1.0,1.0,3.0
310054,HACKENSACK MERIDIAN MOUNTAINSIDE MEDICAL,12.9,4.6,-3.3,1.07,1.0,2.0,2.0
310086,JEFFERSON STRATFORD HOSPITAL,11.4,4.2,35.9,1.02,2.0,3.0,2.0
330011,"OUR LADY OF LOURDES MEMORIAL HOSPITAL, INC",11.7,2.7,15.9,0.92,1.0,1.0,2.0
330090,ARNOT OGDEN MEDICAL CENTER,13.7,3.3,-12.6,0.93,1.0,1.0,1.0
330107,PECONIC BAY MEDICAL CENTER,11.2,1.8,2.1,0.98,2.0,2.0,3.0
330222,SARATOGA HOSPITAL,12.2,3.6,-5.1,0.89,2.0,0.0,3.0
340004,HIGH POINT REGIONAL HEALTH SYSTEM,13.5,4.1,3.0,0.97,1.0,0.0,2.0
340021,ATRIUM HEALTH CLEVELAND,13.8,4.1,5.4,0.96,1.0,0.0,3.0
340098,ATRIUM HEALTH PINEVILLE,14.3,4.9,-10.6,0.94,3.0,1.0,3.0
340158,NOVANT HEALTH BRUNSWICK MEDICAL CENTER,12.1,3.8,0.8,0.93,1.0,1.0,4.0
340173,"WAKEMED, CARY HOSPITAL",12.9,3.0,-10.4,0.97,1.0,0.0,5.0
360008,SOUTHERN OHIO MEDICAL CENTER,16.5,3.7,3.9,0.99,1.0,0.0,4.0
360056,MERCY HEALTH - FAIRFIELD HOSPITAL,13.2,4.1,-9.2,0.98,1.0,1.0,3.0
360059,METROHEALTH SYSTEM,12.7,3.6,26.6,0.98,2.0,1.0,3.0
360077,FAIRVIEW HOSPITAL,9.7,4.8,-8.1,0.98,1.0,2.0,5.0
360123,UH ST JOHN MEDICAL CENTER,12.2,4.3,4.0,1.06,2.0,0.0,5.0
360125,ASHTABULA COUNTY MEDICAL CENTER,12.5,3.1,15.0,1.02,1.0,1.0,3.0
360211,TRINITY MEDICAL CTR EAST &TRINITY MEDICAL CTR WEST,13.6,3.8,6.6,1.03,2.0,0.0,2.0
360218,LICKING MEMORIAL HOSPITAL,12.6,3.0,-3.4,0.98,0.0,0.0,3.0
360234,MERCY HEALTH - WEST HOSPITAL,13.2,3.0,-7.3,0.99,1.0,0.0,4.0
370018,ASCENSION ST JOHN JANE PHILLIPS,13.9,4.0,-11.3,1.0,1.0,0.0,4.0
370034,MCALESTER REGIONAL HEALTH CENTER,12.2,3.2,-16.3,0.94,0.0,0.0,3.0
390012,LANSDALE HOSPITAL,13.2,4.5,9.6,0.99,0.0,2.0,1.0
390036,HERITAGE VALLEY BEAVER,11.4,3.5,4.5,1.13,0.0,1.0,3.0
390073,UPMC ALTOONA,13.4,3.6,-9.5,1.12,1.0,1.0,2.0
390142,ALBERT EINSTEIN MEDICAL CENTER,13.0,4.3,7.5,0.99,1.0,0.0,3.0
410012,THE MIRIAM HOSPITAL,10.6,2.7,-11.4,0.98,1.0,1.0,5.0
420082,AIKEN REGIONAL MEDICAL CENTER,14.6,4.7,13.5,0.97,1.0,0.0,2.0
430016,AVERA MCKENNAN HOSPITAL & UNIVERSITY HEALTH CENTER,11.9,3.8,3.4,1.01,1.0,0.0,4.0
440104,ERLANGER MEDICAL CENTER,13.4,2.5,-6.2,1.09,2.0,1.0,2.0
450007,PETERSON REGIONAL MEDICAL CENTER,12.7,3.5,-18.2,0.99,1.0,0.0,4.0
450021,BAYLOR UNIVERSITY MEDICAL CENTER,12.4,3.6,-31.5,1.02,3.0,2.0,4.0
460047,ST MARK'S HOSPITAL,10.8,3.2,-37.9,1.03,2.0,0.0,3.0
490046,SENTARA LEIGH HOSPITAL,13.0,3.4,19.1,0.94,3.0,2.0,4.0
490050,VIRGINIA HOSPITAL CENTER,12.0,3.3,-8.3,0.95,2.0,0.0,5.0
490059,BON SECOURS ST MARYS HOSPITAL,12.2,3.2,0.4,0.99,2.0,1.0,4.0
500039,HARRISON MEDICAL CENTER,15.7,3.7,2.0,0.96,4.0,0.0,3.0
510007,ST MARY'S MEDICAL CENTER,13.1,2.8,49.5,1.02,0.0,2.0,2.0
530012,BANNER WYOMING MEDICAL CENTER,12.7,2.9,-5.0,1.07,3.0,1.0,3.0
530014,CHEYENNE REGIONAL MEDICAL CENTER,10.7,4.6,-5.5,1.01,1.0,0.0,4.0
